"type=SERVICE_START","msg=audit(1564631637.749:960):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564631648.483:961):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564632348.377:962):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564632348.377:963):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564632536.904:964):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564632547.480:965):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564633435.635:966):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564633445.478:967):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564634335.220:968):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564634345.476:969):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564635234.593:970):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564635244.481:971):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564636008.485:972):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564636008.485:973):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564636134.600:974):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564636144.481:975):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564637034.905:976):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564637045.475:977):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564637935.495:978):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564637945.474:979):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564638834.107:980):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564638844.482:981):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564639668.415:982):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564639668.415:983):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564639733.556:984):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564639743.481:985):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564640632.315:986):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564640642.483:987):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564641532.226:988):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564641542.472:989):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564642431.764:990):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564642442.487:991):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564643328.442:992):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564643328.442:993):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564643331.590:994):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564643341.482:995):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564644231.320:996):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564644241.481:997):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564645130.203:998):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564645140.483:999):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564646028.968:1000):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564646039.482:1001):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564646928.913:1002):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564646929.507:1003):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564646929.507:1004):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564646939.483:1005):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564647827.810:1006):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564647838.483:1007):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564648726.675:1008):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564648736.481:1009):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564649627.035:1010):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564649637.475:1011):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564650526.207:1012):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564650536.481:1013):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564650537.078:1014):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564650537.078:1015):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564651426.596:1016):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564651436.480:1017):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564652326.207:1018):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564652336.479:1019):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564653226.619:1020):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564653236.481:1021):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564654127.201:1022):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564654137.480:1023):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1564654138.047:1024):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1564654138.047:1025):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1565071373.404:1026):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-rfkill","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1565071373.663:1027):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1565071373.733:1028):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=unbound-anchor","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1565071373.733:1029):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=unbound-anchor","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1565071373.772:1030):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=packagekit","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=AVC","msg=audit(1565071374.033:1031):","avc:","denied","{","read","}","for","pid=61864","comm=""ip""","path=""/run/vmware-active-nics""","dev=""tmpfs""","ino=979448","scontext=system_u:system_r:ifconfig_t:s0","tcontext=system_u:object_r:initrc_var_run_t:s0","tclass=file","permissive=0"
"type=SYSCALL","msg=audit(1565071374.033:1031):","arch=c000003e","syscall=59","success=yes","exit=0","a0=5604c1e95df0","a1=5604c1e52f10","a2=5604c1e58620","a3=8","items=0","ppid=61742","pid=61864","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""ip""","exe=""/usr/sbin/ip""","subj=system_u:system_r:ifconfig_t:s0","key=(null)","ARCH=x86_64","SYSCALL=execve","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1565071374.033:1031):","proctitle=2F7362696E2F6970006C696E6B0073657400766972627230007570"
"type=AVC","msg=audit(1565071374.038:1032):","avc:","denied","{","read","}","for","pid=61867","comm=""ip""","path=""/run/vmware-active-nics""","dev=""tmpfs""","ino=979448","scontext=system_u:system_r:ifconfig_t:s0","tcontext=system_u:object_r:initrc_var_run_t:s0","tclass=file","permissive=0"
"type=SYSCALL","msg=audit(1565071374.038:1032):","arch=c000003e","syscall=59","success=yes","exit=0","a0=5604c1e897b0","a1=5604c1e939d0","a2=5604c1e58620","a3=8","items=0","ppid=61742","pid=61867","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""ip""","exe=""/usr/sbin/ip""","subj=system_u:system_r:ifconfig_t:s0","key=(null)","ARCH=x86_64","SYSCALL=execve","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1565071374.038:1032):","proctitle=2F7362696E2F6970006C696E6B0073686F7700656E733333007570"
"type=AVC","msg=audit(1565071374.043:1033):","avc:","denied","{","read","}","for","pid=61872","comm=""ip""","path=""/run/vmware-active-nics""","dev=""tmpfs""","ino=979448","scontext=system_u:system_r:ifconfig_t:s0","tcontext=system_u:object_r:initrc_var_run_t:s0","tclass=file","permissive=0"
"type=SYSCALL","msg=audit(1565071374.043:1033):","arch=c000003e","syscall=59","success=yes","exit=0","a0=5604c1e897b0","a1=5604c1e95e30","a2=5604c1e58620","a3=8","items=0","ppid=61742","pid=61872","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""ip""","exe=""/usr/sbin/ip""","subj=system_u:system_r:ifconfig_t:s0","key=(null)","ARCH=x86_64","SYSCALL=execve","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1565071374.043:1033):","proctitle=2F7362696E2F6970006C696E6B0073686F7700766972627230007570"
"type=USER_AVC","msg=audit(1565071374.230:1034):","pid=935","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.1055","spid=3088","tpid=61833","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=USER_AVC","msg=audit(1565071374.737:1035):","pid=935","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.1057","spid=3088","tpid=61880","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=USER_AVC","msg=audit(1565071375.254:1036):","pid=935","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.1058","spid=3088","tpid=61885","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=USER_AVC","msg=audit(1565071375.730:1037):","pid=935","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_return","dest=:1.1059","spid=3088","tpid=61901","scontext=system_u:system_r:rhsmcertd_t:s0-s0:c0.c1023","tcontext=system_u:system_r:rpm_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
